title,raised_goal,description,comment
One treatment, SPINRAZA, works on the SMN2 gene, which is a less active copy of the SMN1 gene (the gene that is missing/non-functioning in a person with SMA). By boosting production of SMN2, SPINRAZA supports muscle development and provides a level of improvement. SPINRAZA is very expensive at $750K in the first year and $375K every year thereafter for life. In August of 2019, a new gene therapy, ZOLGENSMA was approved by the FDA. It replaces the missing/non-functioning SMN1 gene with a new functional copy. This medicine provides life changing improvement, some patients are even able to walk independently. Such a miracle drug comes at a cost, and ZOLGENSMA is the most expensive drug in the world at $2.1 million USD.


Because SMA Type 1 is aggressive and degenerative, this is a race against time. With each day that passes, motor neurons in Rhys’ sweet little body are becoming inactive. All funds raised will go to Rhys’s medical care including gene therapy (out-of-pocket responsibility outside of insurance not known at this time), physical and occupational therapy, mobility and development equipment, etc. She has a lifetime ahead of her and will need continuous treatment for the best chance at a full life. In the case there are additional funds beyond Rhys’s needs, they will go to Cure SMA, an organization dedicated to raising awareness for this devastating disease. 

Every child should have the best possible chance at life - please join us to surround our happy little girl in love and support.

Find more info and stay tuned to www.RiseUpForRhys.com for updates. Share and invite others to support Rhys

Read more",[]
Expensive Medication for IBS snd SIBO,"$1,023 raised of $900 goal","Update,

So thanks to Medicare and my secondary ( which I paid $170 for per month) and additional my supposedly good prescription plan if I buy this drug in the United States, I will pay $1427 for the first month of it and $1004 each month after.

If I get approved for this drug in Canada. I will be paying $200 a month. Our healthcare here is broken or prescription plans are horrible patients are struggling and suffering. And there are no words to thank you all for making sure I can take this medicine.
Update : I am working on getting this in Canada at a cheaper price, but I understand that I will be on this medication for months

Read more",[]
Extraordinary Medical Costs for Little Ayah,"$1,644,421 raised","I'm Kati Wilkins, and recently a dear friend from my days living in Sweden reached out to me about a colleague's daughter who has a rare genetic disorder. Beautiful Ayah just turned 1 this January, and needs help getting treatment for her disorder. The family lives next-door in Denmark, and the most effective treatment is currently not approved in her country, so she hopes to bring her daughter here to the US for treatment. The problem is, the treatment she needs is one of the most expensive in the world! 

This GoFundMe account is to help Ayah's family raise the funding needed for her treatment and associated travel expenses. Times are tough for everyone, but if you're able to spare some extra funds, please do so. Also, please share this story widely.  Also, please be sure to read their story below. Anything you can give helps! We are trying to raise for , so any help you can give will go a long ways.


This is  (born on ), a bubbly little princess who likes to smile a lot. Ayah has a rare genetic and degenerative disorder called

 is a rare genetic disease that affects the central nervous system, voluntary skeletal muscle movement, and the peripheral nervous system (the connection between the central nervous system and the rest of the body). As a result,  affects basic motor functions such as walking, hand movements and  feeding. After  progression, the patients lose the ability to swallow, breathe and eventually die.  

 affects one in

 developed like a normal child by age and achieved the appropriate milestones. After 10 months,  was diagnosed with  through genetic testing after we questioned her sudden regress of achieved developmental milestones and minimal use of her legs. Prior to this, we had never heard of .

Since the diagnosis,  has been put on Spinraza, a prescription drug administered as a spinal injection throughout a patient’s life. Spinraza increases the ability of the  (which is a back up of the -the one that  is missing) to produce protein which in turn improves motor functions and survival.

 is a  gene therapy treatment for kids under the age of 2. It  the missing  with a new, working copy that helps motor neuron cells work properly and survive but it’s currently the most expensive drug in the world at $2.1 million. It is NOT a cure since it does not reverse damage already caused by SMA before treatment. However, with supportive therapy, it has by far shown the best results. It is recommended that the earlier the patient receives the treatment, the better.

We are fortunate and  to the Danish healthcare system for giving  Spinraza. However as parents, we cannot leave the approval of gene therapy in Denmark to chance and hope that, it will be ready before Ayah turns 2 years old. As any parent, we wish the best for our child, but even more so in regards to her health. Besides  only having to be , it has  in clinical testing.




The goal is to raise enough funds (15 million DKK)to cover the costs of the gene-therapy treatment  and additional expenses like travel, consultation fee and accomodation during her treatment abroad.  By giving Ayah this treatment, we hope to give her an almost normal childhood where she will be able to play with her big sister without any major obstacle.












REFERENCE: 


About me:
Mary, Little Ayah's mother, reached out to me through a friend to set up an American GoFundMe account on her behalf, as GoFundMe requires an American to handle American accounts. I am acting as her pro-bono fundraiser. All funds will be sent directly to Mary to use for Ayah's treatment and stay in the US while her daughter is receiving care. I will not take any portion of any funds raised. We deeply appreciate your kind contributions!
Read more",[]
Expensive Drugs,"$3,375 raised of $4,000 goal","As most of you know, I was diagnosed with Leukemia on December 17th, 2018. I am doing great, but as I get ready to be discharged I'm getting a punch in the face as to the costs of medications. Deductibles start over in January. My life saving medication is $4000 for 3 months. I only need the funds for 1 month because then I should hit that target deductible. I NEVER thought I would have to ask for money for myself. Everyone has been so generous and caring! I figured if those who can give just $5. We did take money out of our retirement for the initial cost, but it would amazing to put it back in. So, I'm not a beggar, but I'm begging. LOL...I CANNOT imagine those without insurance. I CANNOT imagine those without a loving family and friends. Most important, I CANNOT imagine a life without my savior Jesus Christ who can do all things!",[]
World's costliest drug for baby Ayansh,"€2,174 raised of €500,000 goal","Update 1 :-
Dear Donors
Thank you very much for your generous contributions towards Baby Ayansh. A few weeks ago the mere thought of arranging Rs 16 crores sent shivers down our spine. However, your outpour of love and support has turned that fear into faith as now we believe that Ayansh’s life will be saved with the help of kind souls like you. 
Ayansh has to do physiotherapy on a regular basis. This is very important for him as he has to maintain the remaining muscle function he has. 
———————————
Ayansh's CONDITION

My cousin, baby Ayansh, at a very early age, is diagnosed with Spinal Muscular Atrophy. The disorder attacks the baby’s nerves and muscles, and as it progresses, makes it extremely difficult for them to carry out basic activities like sit up, lift their head, swallow milk, and even breathe.




SMA affects 1 in 10,000 babies and is the #1 genetic cause of infant death worldwide.




We, as Ayansh's parents, want to give him, a lively and happy childhood, his best chance to not only survive but also live a fulfilled, long and normal life.




TREATMENT OPTIONS IN INDIA

As of now, there are no treatment options available in India for this invisible killer. Our only hope for Ayansh to have a normal life is to be able to import Zolgensma, a one-time gene replacement therapy, which in his current state could be a potential “cure”.




Zolgensma comes at a steep cost of INR 16 crores (USD $2.1 million).




WHAT YOU CAN DO TO HELP

Donate money. Please donate with your heart so we can save our Ayansh's life.
Contribute your time. We are in for the long haul in our fight against this deadly disease. The best course of action is to raise awareness and get the necessary infrastructure set up in India. Only time and continuous lobbying will contribute to long-lasting change.
Spread the word. Healthy parents could have a genetically affected baby. Genetic testing is in a nascent state in India, with limited labs and clinics available for diagnosis. Tell others about genetic testing, so this becomes a common practice as it is in most western countries like USA and Canada, where genetic screening is part of post-natal care.


Read more",[]
Steve (Papa) needs a life saving drug,"$3,670 raised of $500,000 goal","To family, friends, and all other’s this may reach,

I am Lori Wangsness, the wife of Steven Wangsness. Together with his son Chris and daughter Corrine, we are fundraising on Steve’s (aka Papa’s) behalf to help save his life. Steve is a cancer survivor only to develop a very rare blood clotting disorder and is in need a very expensive drug that is not covered by his medical insurance to treat the disorder.

Steve was diagnosed with cancer in June, 2019. During the next year, he had multiple surgeries and extensive treatments that compromised his immune system, left him weak, exhausted, and very thin. While there were times he felt helpless, his family (especially his beautiful granddaughters) provided the support and encouragement needed and he became more determined to conquer this horrible disease and enjoy life again with his family and friends.









Read more",[]
"The recovery from addiction,help with legal costs",$450 raised,"Hi, my name is Alex Chapman and I’m raising money to help with my recovery from addiction and it’s toll on my life. I’ve been struggling with hard drugs since 2017 and it’s taken everything from me. In 2018, I was arrested for drug charges and larceny and subsequently sent to prison. The justice system saw fit to send me to a high level penitentiary and I never had the opportunity to receive drug treatment. In prison due to my size I was targeted for extortion and sexually assaulted more than once. When I was released, I relapsed and violated my probation. They sent me back for 21 more months to a higher security prison and there the abuse was horrendous. I witnessed men murdered and was raped multiple times. This was a trauma I never wish on my worst enemy. This is also very difficult because I’ve never opened up to even my family about my abuse. This trauma has made life for me so hard due to not being able maintain a job, and suicidal thoughts and attempts, social anxiety, and fear of people. My mental health exacerbated by my PTSD, anxiety, and major depression impact my social life. I use to deal with my fear of the the same happening to me again. It’s given me a false confidence to face people. However, I’ve reached a point where I need help more than ever. My drug abuse became much worse since my release recently and I am genuinely trying to change my life. However, due to my inability to maintain sobriety, probation has violated me once again. I know I can’t maintain this anymore and I want to face these demons. I want my sanity back and I want to be clean. My financial situation is dire and my family has my brothers to care for so their finances are tight as well. I’m asking for help to not only pay for a lawyer, but to get treatment at a rehab and pay for counseling, housing, medications, and to start my new journey. I’m proud to say I’m 54 days clean and doing well. Please help me begin to heal from my wounds and bring attention to our flawed system. I’m a young, non- violent drug addict who had a short sentence and they sent me to a place that houses murderers, rapists, violent criminals, and death row inmates to be extorted, raped, and beaten by men with nothing to lose! Our system needs change and it starts with you! Thank you for your support and God bless you all!
Read more",[]
Medical Expenses for High School Student,"$3,203 raised of $5,000 goal","James and his brother are recent victims of gun violence in Aiken, South Carolina. They have been in the hospital for several days and their medical expenses are increasing daily. His mother is missing work to be with her sons while they remain in the hospital. Please consider donating to help support James, his brother, and his family during this difficult time.",[]
Jacob and Brooke's Medical Expenses,"$21,775 raised of $30,000 goal","My nephew, Jacob, was admitted to the hospital on February 1st with kidney failure.

After suffering from what seemed like a bad stomach bug for a couple of days, Jacob went to urgent care. At urgent care, Jacob's blood pressure was extremely high and he was sent to the ER. After several hours of high blood pressure readings and a bunch of blood work showing very abnormal kidney blood levels, he was admitted to WakeMed Cary where he spent the past 11 days. Jacob was treated for high blood pressure and eventually began dialysis to improve his condition. He also underwent a kidney biopsy to determine the cause of his kidney failure.










Read more","['Omar Mrani\n$100•2 mos', 'Margie Barks\n$300•1 yr\nThe Barks family loves you all very very much!!']"
Help with high medical expenses for sudden illness,"$2,690 raised of $3,000 goal",Read more,"['Lynne Brown\n$40•4 yrs\nPraying that all will soon be well with Brian. God bless you both.', 'Cindy Dunn\n$50•4 yrs\nPrayers', 'Laura Luka\n$25•4 yrs\nHoping you find an answer soon and Brian gets proper treatment ❤️ All our love', 'Duncan Jones\n$20•4 yrs\nAll the best Brian, hope you get sorted soon. Haway, the lad!', 'Barbara Arenal\n$15•4 yrs\nHoping they find a diagnosis and Brian gets better. Paws crossed for you!', 'Lori Stebritz\n$50•4 yrs\nI hope you get some solid answers soon. Love you.', 'Jane McGee\n$25•4 yrs\nWishing you both all the best']"
ALS and it's financial burden,"$925 raised of $30,000 goal","Hi, My name is Molly I am the wife and caretaker of my husband. He was diagnosed with ALS in September of 2021. He worked up until he couldn't which was around March of 2022. We have 7 kids altogether we are a blended family, 5 kids in the home. I had to stop working in May because he simply cannot be left alone. He has lost use of his hands, his speech has been terrible a while now, and now his legs are going. He is sacrificing his body and time doing experimental treatments, in hopes of finding a cure. Not just for him, but for anyone in the ALS Community (PALS). He is on his second round of experimental treatments at John Hopkins. Also he is committed to keeping doing the experiments as long as his body will allow him to do so. Durning this experimental treatment we have to travel to John Hopkins once a week. Every other week we have to stay in the hospital for 8 hours when he receives the drug or the placebo we don't know. It gets injected into his spine. I've waited 7 months to become his paid caretaker, which is barely anything and they only give me 24.5 hours a week. We only get social security for him they won't give it to us for our kids. We are scraping by the skin of our teeth at this point. We've had one person help us out, it's just not enough. Also our vehicle needs about $3,000 worth of work done that's just in labor we already bought the parts. Me and my family would appreciate any support if you are able to donate. It is very hard for us to ask for help especially from strangers, it's just at that swallow your pride point. Bless you all and your families, stay well!
Read more",[]
Alleviate financial burden to save Nina's life,"$1,175 raised of $12,300 goal",Read more,[]
Let's help Matt cover the cost of his Treatment,"$26,347 AUD raised of $20,000 goal","Hi, my name is Sharon and I'm fundraising to help cover the cost of medical expenses for a great guy named Matt King. In all honesty, I have only know Matt for a little over 2 years now, when he came into my good friend Caroline's life and changed it for the better. Whilst I have only known Matt for a relatively short time, It didn't take long for me to see what an amazing, caring, loving and genuine guy he is.

As you may know, Matt has recently been diagnosed with Metastatic Alveolar Soft Part Sarcoma (ASPS), which is an extremely rare cancer. Matt's treatment plan involves Radiotherapy which he is doing privately in order to get treatment quickly, and therefore has out of pocket costs for Matt to pay himself. In addition to radiotherapy, Matt will start on Tecentriq (Atezolizumab) which is an immunotherapy drug that has only recently been approved for use in ASPS patients in America. As it is not approved for Matts type of cancer in Australia, it is not on the PBS schedule and therefore Matt will have to pay the full cost himself, with each vial costing $6747.37 on top of the radiotherapy out of pocket costs.




Read more",[]
Fund access to drugs for Jack's cancer treatment,"$247,465 AUD raised of $500,000 goal","This is Jack…or Jack Jack as he’s known to his family and friends.

In April of 2023, he was like any other curious boundary pushing three year old. He wanted to be a dolphin when he grew up. He was happiest when playing with his brother Ted, making cups of tea in his kitchen and watching old school Scooby Doo and Smurfs. His favourite colour was yellow. Then he came home with a limp.

Three weeks later, four doctors walked into our room to advise us our baby bear had stage IV cancer. Neuroblastoma.
Whilst Jack had been playing, swimming, sleeping, laughing and giving “huggles” his nerves cells had failed to mature properly, resulting in a mandarin sized tumour growing near his adrenal gland and kidney. From there it spread to lymph nodes, bone marrow and his bones, from the top of his beautiful head down to his toes.



















Read more",[]
Help Robin access life prolonging drugs.,"£120 raised of £1,000 goal","Hi my name is Theresa and I am creating a fundraiser for 17 year old Robin. She is the daughter of an old school friend of mine. They live in South Africa where health care is privately funded and access to treatment of any sort is not always straight forward. And certainly not a ‘given’, that when needed, all treatment options will be made available to you free of charge. Thus far, Robin has endured a gruelling 18 months of major surgery, chemotherapy (with awful side effects) scans, tests, more tests and difficult conversations with specialists. Access to the palliative drugs described in the YouTube video will give Robin and her family more time. So please, please donate, and help this amazing young woman.














Read more",[]
Fund access to drugs for Jack's cancer treatment,"$247,465 AUD raised of $500,000 goal","This is Jack…or Jack Jack as he’s known to his family and friends.

In April of 2023, he was like any other curious boundary pushing three year old. He wanted to be a dolphin when he grew up. He was happiest when playing with his brother Ted, making cups of tea in his kitchen and watching old school Scooby Doo and Smurfs. His favourite colour was yellow. Then he came home with a limp.

Three weeks later, four doctors walked into our room to advise us our baby bear had stage IV cancer. Neuroblastoma.
Whilst Jack had been playing, swimming, sleeping, laughing and giving “huggles” his nerves cells had failed to mature properly, resulting in a mandarin sized tumour growing near his adrenal gland and kidney. From there it spread to lymph nodes, bone marrow and his bones, from the top of his beautiful head down to his toes.



















Read more",[]
Help Ibrahim access lifesaving medicine,€382 raised,"Hi, my name is Rida and I am pursuing my master's in political communication from the University of Amsterdam on an Erasmus Mundus scholarship. My cousin, Ibrahim residing in Pakistan is suffering from a rare genetic disorder, SMA (Spinal Muscular Atrophy) type 2 which affects the motor neurons of the body and leads to the weakening of muscles, resulting in his inability to walk. His disease is progressive and the doctors have declared his condition threatening to the extent that he might not live long enough to celebrate his 18th birthday. As this is a rare genetic disorder affecting very few people, there was no medication available in Pakistan up until 2021.

Roche pharmaceutical is now the only organization in Pakistan that is providing medication for this very rare disease. Under their Compassionate Use Program, they provided free medication (called Risdiplam) to Ibrahim in August 2021. However, starting this year (2023) the program has terminated, and Ibrahim is not able to access this life-saving drug for this progressive, dangerous disease.


Read more",[]
Help Trast get into drug Treatment!,"$8,170 raised of $7,500 goal","On August 23 of 2014, Trast first ran away. We struggled to find him and succeeded less than a month later on September 17 to bring him home and get him into a treatment center. That time around, the out of pocket expenses were too much when the insurance company decided he didn't need treatment anymore.

We went through great efforts to get him cleaned up and he even went back to Wisconsin for a few months after his treatment to spend time under the thumb of his wise AA Grandpa. He did well during that time, but little did we know that he planned to run away again the moment he got back to LA. 

This time, Trast was on the run for over a year, living on the streets of Southern California, and they were not kind to him. Trast suffered a brutal accident at one point, costing him most of a finger and a month in the hospital in order to receive a sequence of three suguries.

We lost all contact with him during this time, as did even his closest friends and we feared the worst. Hope was revived when the photo of him surfaced on the . While it was clear that his addiction to meth had taken hold of him, at least we knew he was alive.


Through contacting  and the , we learned that he was in fact still in LA and our intense search instantly resumed. He was found once again on Monday March 14 , 2016, as a wonderful birthday gift to his mother, and we're looking to get him back into treatment.

Fortunately, he wants the help he needs and we're very optimistic. His one request of his mother as he goes back into treatment this time is that he have regular access to her and his brother.








Read more",[]
Help with costs of medications and monthly bills,"$575 raised of $5,000 goal","Hi, I'm Stacey and I'm fundraising to help cover monthly necessities for my stepfather and mother.
As many know, Gary was diagnosed with Stage IV lung cancer. He has been very sick and not able to work any longer. My mom has been the only source of income for them.
Her work hours have been tremendously shortened because of having to take him to treatments, daily.
Gary was recently given permission to seek outside treatment from the VA, however, the VA will not cover the costs of his medications, and that is the only health insurance he has. One medication is his anti-nausea medication and it is about $200 without a prescription, and it's a medication he needs.
Any help that will be given will go directly to cover the costs of his medications and towards monthly bills.",[]
Medication cost for Charleigh,"$465 raised of $1,600 goal",I am doing a fundraiser for a medication that our 14 year old daughter needs for her Epilepsy. We have tried many resources with no luck. This will hopefully cover the copay which will also meet our deductible so it will only be $80 a month after. Plus the amount gofundme will take out. The medication is $1250.00 and she also needs seizure rescue meds that are $200 with our insurance. One of these are left with the school nurse. Any amount will help. She only has 2 days worth of this medication left Please share. Thank you ❤️,[]
To help cover costs medication and travel expenses,"$4,180 CAD raised of $10,000 goal","Hi, my name is Stephanie Taylor and I am fundraising for some support for a dear man to me Bill MacQuarrie. Bill MacQuarrie has been a diabetic for many years but recently diagnosed with stage 5 kidney disease and going through CT scans for the lungs as a mass has been detected. Bill hasn’t smoked for about 40 years. He has been an underground miner for the last 40 years in Flin Flon, Manitoba and has since retired. Ever since then it seems like life has just thrown him one curve ball after another. It breaks my heart to see such a strong man so vulnerable. Bill is the strongest and most selfless man I know. He is a wonderful father, husband, grandfather, uncle, brother and friend! His children, grandchildren, nieces and nephews mean the world to him. We all wish we could take away his pain and heal his condition. Unfortunately, we can’t and his medical coverage doesn't, cover the costs of all his medications and travel expenses. We live in a remote community and his doctors who have been amazing are 6 hours away. He is receiving a lot of support from friends and family but there is only so much we can do. There is a lot of traveling due to appointments, monthly medication bills that his pension and benefits just doesn’t cover. If you are able to help donate to help relief some stresses of this amazing family, anything would be appreciated. All the money will go directly to Bill and Elaine to cover there expenses.
Read more",[]